,company,drivertrain,exterior_color,interior_color,mile,photos,price,review_no,star,subname,title,transmission,vendor,video,year
0,Subaru,4wd,Desert Khaki,Black,26525,23,17999,43,5.0,Crosstrek,Subaru Crosstrek 2.0i,5-speed,1st Choice Autos,1,2016
1,Mazda,4wd,Silver,Gray,118205,21,3750,43,5.0,Tribute,Mazda Tribute LX V6,4-speed,1st Choice Autos,1,2003
2,Ford,4wd,Race Red,Black,2330,32,53900,244,5.0,F-150,Ford F-150 Raptor,1-speed,Gilbert & Baugh Ford,1,2018
3,Porsche,4wd,Gray,Black,14698,32,89997,10,5.0,Cayman,Porsche Cayman GT4,6-speed,Exclusive Auto Wholesale,1,2016
4,Chevrolet,4wd,Red Hot,Jet Black,1704,32,24000,117,5.0,Camaro,Chevrolet Camaro LT,8-speed,Subaru of Gainesville,1,2017
5,Mercedes-Benz,rwd,Palladium Silver Metallic,Silk Beige / Espresso Brown,121078,32,32991,939,5.0,S,Mercedes-Benz S 550,7-speed,Hendrick BMW,1,2014
6,INFINITI,rwd,Platinum,Black,31736,26,19998,18,5.0,Q50,INFINITI Q50 3.0T Premium,7-speed,Hertz Car Sales Winston-Salem,1,2017
7,Audi,4wd,Silver Metallic,Black,57171,32,14500,201,5.0,TT,Audi TT 3.2 quattro,6-speed,CarLotz Greensboro,1,2008
8,Tesla,4wd,Black,Black,17342,32,104890,96,5.0,Model,Tesla Model X P90D,1-speed,Bayshore Automotive,1,2016
9,BMW,rwd,Silver,Creme Beige,106334,31,9995,77,5.0,645,BMW 645 Ci,6-speed,RDU Auto Sales,1,2004
10,BMW,rwd,Black,Black,14220,37,62584,19,5.0,M6,BMW M6 Base,6-speed,Suncoast Porsche VW,1,2015
11,Chevrolet,4wd,Millenium Yellow,Black,26912,32,19990,115,5.0,Corvette,Chevrolet Corvette Base,4-speed,Encore Motorcars of Sarasota,1,2002
12,Mercedes-Benz,4wd,Steel Grey Metallic,Black,59593,32,20994,77,5.0,GLK350,Mercedes-Benz GLK350,7-speed,Jaguar Land Rover Cincinnati,1,2013
13,Chevrolet,rwd,Beach,Brownstone,11124,28,67900,86,5.0,Corvette,Chevrolet Corvette Z06,8-speed,Skyline Imports,1,2016
14,Ford,rwd,Black,Medium Stone,43987,28,20775,11,5.0,Mustang,Ford Mustang GT Premium,6-speed,Volvo Cars of Richmond,1,2014
